id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm
15580397,Alb Medical/Dtwn Albany/Colleges ROOM H,89705052,Share,NINTH WARD,42.65651,-73.77887,Private room,52,2,48,2/27/2025,0.49,2,115,8
16531782,On a little park in Albany pine hills. (Blue),5691268,Elizabeth,FOURTEENTH WARD,42.66075,-73.80605,Private room,60,1,489,5/25/2025,7.98,2,316,94
17238066,"$53($25 foreign student)Twin, noa/cno
Smoke freeBF",61700428,Abdullah,FIFTH WARD,42.67614,-73.78169,Private room,53,15,132,8/1/2024,1.33,2,365,1
18341426,/Sauna Ranch 1961\ SUNY Eagle Hill 4Beds 1Bath,4259750,Peter,FIFTEENTH WARD,42.67637,-73.82395,Entire home/apt,376,1,58,8/13/2024,0.66,8,365,1
19527043,Charming 1 Bedroom in a Historic Residential Home,15223767,Ed,NINTH WARD,42.65312,-73.78161,Private room,70,1,82,9/17/2024,1.01,3,254,11
19822913,The Honey Comb hideout,140060931,McKinley,FOURTH WARD,42.6688429,-73.74151371,Entire home/apt,214,1,0,,,1,88,0
20519885,8 year SuperHost 5Bedroom In Albany,67171774,Michael And Flerida,FOURTEENTH WARD,42.65846,-73.80201,Entire home/apt,290,4,115,6/3/2025,1.25,1,331,18
20620135,/Red Warhol Ranch\ 1959 SUNY Eagle Hill 4beds1Bath,4259750,Peter,FIFTEENTH WARD,42.675,-73.82382,Entire home/apt,196,1,77,5/6/2025,0.83,8,354,22
20633175,"Garden Apartment, on the Park, close to Capital.",65414985,James,SEVENTH WARD,42.64939,-73.76865,Entire home/apt,116,2,131,5/12/2024,1.49,2,341,0
20671966,The Metropolitan,98744672,Bela,NINTH WARD,42.65532,-73.78244,Entire home/apt,68,2,48,5/19/2025,0.51,8,266,7
21052414,Cozy bedroom with (2) walk-in closets,135717458,Chad,THIRTEENTH WARD,42.66565,-73.77975,Private room,36,18,46,5/19/2025,0.54,3,341,6
21392315,The Blair Suite,98744672,Bela,NINTH WARD,42.65372,-73.78244,Entire home/apt,60,2,131,6/2/2025,1.42,8,260,18
21449583,/zBig Blue Ranch\ 1962 SUNY Eagle Hill 4Beds 2Bath,4259750,Peter,FIFTEENTH WARD,42.67547,-73.82402,Entire home/apt,582,4,8,7/27/2018,0.09,8,365,0
21752534,"NEW LISTING! Modern, completely updated, LOCATION!",152762198,Allen,TENTH WARD,42.66045,-73.77833,Entire home/apt,67,3,181,5/25/2025,1.97,9,341,14
21769213,Cozy downstairs bedroom in quiet neighborhood!,135717458,Chad,ELEVENTH WARD,42.66572,-73.77834,Private room,37,18,32,2/28/2025,0.35,3,310,7
21769439,Cozy upstairs room with (1) walk-in closet,135717458,Chad,ELEVENTH WARD,42.66703,-73.77842,Private room,35,18,26,1/24/2025,0.29,3,157,4
22398196,Elegant Guest Suite in our beautiful Victorian!,98744672,Bela,NINTH WARD,42.65501,-73.78122,Private room,54,2,121,4/11/2025,1.34,8,330,15
24120690,One Bedroom apartment with private entrance,156446839,Domini,FOURTEENTH WARD,42.65975,-73.81196,Private room,68,2,122,9/7/2024,1.4,1,32,1
24606880,The Western Suite,98744672,Bela,NINTH WARD,42.65431,-73.78178,Private room,71,2,50,5/3/2025,0.62,8,324,9
25549565,Quiet and Pretty in the Heart of Center Square,9666970,Janet,SIXTH WARD,42.65345,-73.7645,Entire home/apt,72,1,928,5/24/2025,10.88,1,134,110
25976514,City Feel - Green Room,31757246,Leiba,SIXTH WARD,42.65333,-73.77293,Private room,93,3,14,12/1/2024,0.17,1,353,2
26139592,Garden Apartment in Ctr. Square: Monthly Discounts,6833937,Farah,SIXTH WARD,42.65403,-73.76325,Entire home/apt,80,2,142,6/7/2025,1.7,1,327,30
27670660,The Rock & Roll Suite,98744672,Bela,NINTH WARD,42.65430832,-73.78177643,Private room,54,2,26,10/15/2024,0.34,8,336,3
27692601,Albany Cozy home with fireplaces and Sunroom,202580880,Rosanne,EIGHTH WARD,42.64514,-73.80668,Entire home/apt,302,3,14,10/8/2022,0.17,1,188,0
28341274,Private room in historic building on the park,54394342,Alice,SIXTH WARD,42.65821,-73.76917,Private room,75,1,92,3/13/2025,1.13,1,352,28
28400263,Private Room in Historic Residential Home,15223767,Ed,NINTH WARD,42.65464,-73.78348,Private room,59,1,271,5/11/2025,3.39,3,94,22
28722270,✍Historic Loft Suite @ Downtown Albany,44434571,Earl,SECOND WARD,42.64535,-73.75365,Entire home/apt,81,1,691,5/26/2025,8.68,9,336,55
28868857,⭐Cozy Garden Suite Full Amenities @Downtown Albany,44434571,Earl,SECOND WARD,42.64535,-73.75365,Entire home/apt,56,1,628,6/1/2025,7.95,9,343,67
28929840,"Spacious
private suite and private bath",194113768,Rachel,FOURTH WARD,42.6737,-73.75313,Private room,70,1,7,6/9/2024,0.09,1,134,1
29605579,Funky Urban 1 Bedroom Apt w/ Parking in Center Sq,19648678,Terra,SIXTH WARD,42.65235,-73.76714,Entire home/apt,82,2,107,5/11/2025,1.33,4,351,17
30189794,Seashore Suite At The Inn on South Lake,98744672,Bela,NINTH WARD,42.6533,-73.78114,Private room,76,2,68,5/19/2024,0.88,8,344,0
31210362,Nest in Hazel,160340958,Jon,FIFTEENTH WARD,42.67519,-73.82281,Private room,47,2,32,5/27/2025,0.41,1,237,5
32279028,"Cosy, comfy and quiet for one",172223381,Diana,EIGHTH WARD,42.64936,-73.80278,Private room,,1,213,5/18/2025,2.78,2,0,12
32450400,Moroccan Sands,97330032,Sherrell,FOURTH WARD,42.6761,-73.73825,Private room,104,3,1,10/28/2024,0.13,1,269,1
32993402,✨Historic Full Amenities 2BR Apt @Downtown Albany,44434571,Earl,SECOND WARD,42.64563,-73.75311,Entire home/apt,86,1,448,6/1/2025,5.91,9,340,42
33558235,"Historic, Spacious & Fun 2BR Apt @ Downtown Albany",44434571,Earl,SECOND WARD,42.64585,-73.75297,Entire home/apt,87,1,459,6/1/2025,6.14,9,334,48
34330970,Muhammed Ali Lounge & Pool Hall ⬢⬡,232967878,Diana,SECOND WARD,42.64335,-73.7579,Entire home/apt,118,1,318,5/25/2025,4.35,22,28,45
35793179,Cozy Bedroom in Historic Residential Home,15223767,Ed,SEVENTH WARD,42.65259,-73.78223,Private room,50,1,198,5/23/2025,2.75,3,228,41
35914565,The Poker Room ♤ Downtown Albany,232967878,Diana,SECOND WARD,42.64506,-73.75727,Entire home/apt,89,1,308,5/18/2025,4.27,22,27,29
36443605,Sophisticated Retreat: 2BR in heart of Albany,188679144,Elizabeth,THIRTEENTH WARD,42.66619,-73.79031,Entire home/apt,126,2,54,8/14/2024,0.75,8,365,2
38321579,Comfy and quiet,172223381,Diana,EIGHTH WARD,42.65085,-73.80239,Private room,53,1,422,6/6/2025,6.03,2,221,98
39093517,Center Square Safe 2 Bedroom Long  Stay w/ Parking,299638115,Flerida,SIXTH WARD,42.65507,-73.76138,Entire home/apt,104,2,44,5/22/2025,0.66,4,356,5
39698576,Spacious Designer 1-Bed Near Albany Med,188679144,Elizabeth,NINTH WARD,42.65483,-73.78033,Entire home/apt,110,5,24,4/14/2025,0.35,8,365,1
40491172,"Renovated, private parking,location, washer dryer!",152762198,Allen,THIRTEENTH WARD,42.66827,-73.79231,Entire home/apt,92,3,130,5/21/2025,1.94,9,314,22
40828178,Comfortable! One Bedroom A/C Apartment Queen Bed,47491906,Lloyd,FOURTH WARD,42.67773,-73.73899,Entire home/apt,121,1,173,2/16/2025,2.63,1,7,7
41319631,Modern Carriage in the Heart of Albany,59864591,Daniel,SIXTH WARD,42.65115,-73.7668,Entire home/apt,97,30,4,1/6/2023,0.08,1,0,0
42009788,Center Square Sanctuary: Private 2-Bedroom Gem,188679144,Elizabeth,SIXTH WARD,42.65315,-73.76202,Entire home/apt,122,7,24,12/24/2024,0.37,8,365,2
42092736,Private Bedroom in Cozy Ranch Home,41400541,John,FOURTEENTH WARD,42.66403,-73.81446,Private room,52,1,187,2/15/2025,2.9,1,97,28
42391372,Central Albany Apartment: Walk to State Capitol!,121680792,Evolve,SECOND WARD,42.6469,-73.75761,Entire home/apt,174,3,27,10/27/2022,0.45,5,9,0
42567833,Homey,339085327,Arkady,NINTH WARD,42.65567,-73.7854,Entire home/apt,183,70,0,,,1,365,0
42763847,Charming dog friendly home with private yard!,649068,Anthony,FIRST WARD,42.63876,-73.78535,Entire home/apt,102,1,115,6/3/2025,1.84,1,223,19
43208391,Classic & Homey 2BD/1BA Fl 2 Apt @ Downtown Albany,272907816,Angela,SECOND WARD,42.64453,-73.75426,Entire home/apt,87,2,112,5/18/2025,1.95,2,77,24
43459803,Luxury 1 bedroom Apt in the heart of Center Square,299638115,Flerida,SIXTH WARD,42.65556,-73.76205,Entire home/apt,114,2,18,2/24/2025,0.34,4,343,2
43736299,*The Blue House* Incredible 3 Bedroom Apartment,349460842,Scott,TENTH WARD,42.66257,-73.78281,Entire home/apt,,1,131,10/28/2024,2.18,17,0,15
43955950,* Quaint home located in residential neighborhood*,232967878,Diana,EIGHTH WARD,42.64383,-73.78926,Entire home/apt,248,2,91,11/30/2024,1.52,22,1,14
44180048,Historic Queen Studio Across from Washington Park!,355777684,Lloyd,SIXTH WARD,42.65935,-73.76805,Entire home/apt,102,1,370,5/26/2025,6.2,3,318,31
44265426,Parkside Queen 1 Bedroom (1800's) Brownstone!,355777684,Lloyd,SIXTH WARD,42.66006,-73.76966,Entire home/apt,103,1,302,5/10/2025,5.11,3,331,12
44450012,Spacious upscale luxury apartment with huge yard,353498132,Michael,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,146,13,26,11/26/2024,0.45,6,266,3
45024912,Private Apt Queen 1 Bed Sanctuary with many Extras,362851072,Elsa,FOURTEENTH WARD,42.66132,-73.7956,Entire home/apt,132,1,129,1/12/2025,2.21,1,221,4
45074220,Secluded Studio Suite Fl 3 @ Downtown Albany,272907816,Angela,SECOND WARD,42.64454,-73.75369,Entire home/apt,67,1,40,6/2/2025,0.88,2,74,10
45313545,Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,NINTH WARD,42.6545,-73.78223,Entire home/apt,89,2,154,5/22/2025,2.72,1,247,29
45528939,UNIQUE Gem in HEART of Albany ★ Spiral Staircase,47625981,Linda,SECOND WARD,42.64801,-73.75668,Entire home/apt,108,1,99,2/16/2025,1.86,18,176,6
45529316,WOW ★ Bright Apt ★ PRIME downtown Walk Everywhere,47625981,Linda,SECOND WARD,42.64821,-73.75793,Entire home/apt,108,1,122,5/18/2025,2.29,18,344,18
45529447,★ 2 BEDROOM / 1 BATH TRENDY Apt ★ Downtown Albany,47625981,Linda,SECOND WARD,42.64713,-73.75628,Entire home/apt,117,1,144,4/21/2025,2.72,18,188,16
46894493,Our Antique Bungalow,69789449,Dan,NINTH WARD,42.65311,-73.78525,Entire home/apt,152,1,257,6/1/2025,4.87,1,286,41
47334913,"Newly renovated,Amazing Location,private parking",152762198,Allen,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,92,3,93,4/28/2025,1.75,9,241,25
47345872,Bright large 1 bdr loft in Center Sq -free parking,19648678,Terra,SIXTH WARD,42.65345,-73.76663,Entire home/apt,96,1,65,5/31/2025,1.23,4,312,16
47408047,"Quiet cozy apartment, private laundry, great spot!",152762198,Allen,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,77,3,71,5/26/2025,1.36,9,313,20
47440071,The Historic J. Buel Farmhouse - Luxury Suite Loft,382970529,Thomas,THIRTEENTH WARD,42.6692,-73.79849,Private room,90,1,172,6/4/2025,3.22,15,31,47
47828453,Center Square Albany 2BR Apt w/Parking near all,299638115,Flerida,THIRD WARD,42.656,-73.76123,Entire home/apt,134,2,21,2/27/2025,0.4,4,310,3
47902629,"Renovated 2br/2ba, close to Alb Med & St. Petes.",21886921,David,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,125,14,9,5/22/2025,0.18,2,300,2
47943571,Downtown Albany 1 Bed + Workstation @ Maiden Lane,385664127,Dillon,THIRD WARD,42.65118,-73.75274,Entire home/apt,95,2,168,5/4/2025,3.2,2,243,29
48052353,*The Rustic Home* 3 Bedroom Second Floor Apartment,349460842,Scott,TENTH WARD,42.66261,-73.78332,Entire home/apt,201,1,167,5/18/2025,3.17,17,357,21
48124042,Downtown Albany 2 Bedroom + Workstation @ The Mark,385664127,Dillon,THIRD WARD,42.64982,-73.7509,Entire home/apt,130,1,228,5/12/2025,4.88,2,142,40
48172884,The Down Under Suite,98744672,Bela,NINTH WARD,42.65399,-73.78126,Private room,41,2,76,3/6/2025,1.46,8,280,15
48470454,"/ New Giant Victorian \ 7beds 6 baths + 2x 85"" TVs",4259750,Peter,THIRTEENTH WARD,42.66526413,-73.78692627,Entire home/apt,511,2,44,5/2/2025,1.25,8,331,14
48599533,Capital View I,392074908,Jerry,SIXTH WARD,42.65429,-73.75986,Entire home/apt,93,2,102,5/17/2025,2.19,3,166,3
50088935,Quiet 2-bedroom condo in the heart of Albany,172658781,Jessica,THIRTEENTH WARD,42.66972,-73.79544,Entire home/apt,182,60,4,11/30/2022,0.09,2,308,0
50171851,Beautiful Center Square Garden-Level Unit,48490017,Todd,SIXTH WARD,42.65157,-73.76546,Entire home/apt,,2,190,6/6/2025,4.09,1,100,34
50207226,★ RARE 1BR Apt with Character GREAT Location! W/D★,47625981,Linda,FOURTH WARD,42.65888,-73.74673,Entire home/apt,104,1,89,5/25/2025,1.83,18,196,16
50211226,Cozy Studio By Washington Park | Walkable!,105597161,Katelyn,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,105,2,185,6/6/2025,4.42,1,11,25
50354540,Heart of Center Square: Designer 2-Bed Retreat,188679144,Elizabeth,SIXTH WARD,42.65333,-73.76402,Entire home/apt,135,3,16,6/5/2025,0.33,8,365,6
50639032,"Sunny Queen bed, Quiet w/Beautiful Garden",172539578,David Yisrael,FIFTEENTH WARD,42.67945,-73.81647,Private room,,3,46,5/17/2025,1.02,4,30,9
50890336,"★CHIC, Renovated Brownstone★ in PRIME DT Albany",47625981,Linda,FOURTH WARD,42.65901,-73.74748,Entire home/apt,108,1,45,7/25/2024,0.96,18,200,5
51230498,"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,THIRD WARD,42.66064,-73.76074,Entire home/apt,65,1,255,4/16/2025,5.4,1,217,35
51461480,🍃Chic & Cozy Near Washington Park Garden Suite,416799784,Rosie,TENTH WARD,42.65969,-73.77564,Entire home/apt,89,7,28,4/21/2025,0.63,1,113,7
51503537,Walk to Everything Downtown Albany! Luxury Apt!,394420519,All Seasons,THIRD WARD,42.65061,-73.75006,Entire home/apt,138,4,9,9/9/2024,0.2,1,262,1
51579900,★MODERN 1BR GREAT Location Downtown! W/D Parking!★,47625981,Linda,FOURTH WARD,42.65856,-73.74866,Entire home/apt,99,1,78,5/25/2025,1.68,18,194,10
51592836,Lovely 1 Bedroom Unit In Historic Brownstone!,60293220,David,THIRD WARD,42.65844,-73.74978,Entire home/apt,89,2,90,5/26/2025,2.02,3,337,13
51710034,Empire Plaza View I,392074908,Jerry,SIXTH WARD,42.65269,-73.76076,Entire home/apt,,2,43,5/14/2025,0.93,3,334,9
51954621,Queen bed w/garden hammocks & home gym,172539578,David Yisrael,FIFTEENTH WARD,42.67812,-73.81724,Private room,45,3,11,3/4/2025,0.25,4,220,1
52152157,"Modern space, everything you could want!",152762198,Allen,FIRST WARD,42.63066,-73.77357,Entire home/apt,96,3,72,6/1/2025,1.6,9,145,17
52241973,Garden Apartment in Historic Center Square Home,35465673,Jason,SIXTH WARD,42.65641,-73.76413,Entire home/apt,75,1,320,5/22/2025,7.21,1,61,83
52611613,* Adorable home w/parking near great restaurants *,232967878,Diana,NINTH WARD,42.65674,-73.79221,Entire home/apt,149,2,135,5/17/2025,3.04,22,224,25
52619545,* Centrally located Eclectic vibe 2 bed w/parking,232967878,Diana,THIRTEENTH WARD,42.67102,-73.79454,Entire home/apt,106,2,89,5/17/2025,1.99,22,25,17
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,TENTH WARD,42.66236,-73.79245,Entire home/apt,476,2,90,5/11/2025,2.03,22,240,22
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,THIRTEENTH WARD,42.67242,-73.79292,Entire home/apt,120,1,85,11/16/2024,2.02,22,1,14
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,FOURTH WARD,42.65812,-73.74837,Entire home/apt,104,1,76,5/26/2025,1.72,18,196,12
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,SIXTH WARD,42.65826,-73.76944,Entire home/apt,105,1,205,5/18/2025,4.66,3,289,41
52923647,Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,257,3,0,,,1,364,0
53312101,* 1 bed near Times Union center & Egg w/parking *,232967878,Diana,SECOND WARD,42.64369,-73.7581,Entire home/apt,78,2,62,5/17/2025,1.43,22,21,13
53483727,Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,205,1,158,4/16/2025,3.78,3,249,35
53567589,Private Garden Apt in Downtown Albany|Pets Allowed,433096110,Brian,SIXTH WARD,42.65204,-73.76655,Entire home/apt,98,1,269,6/6/2025,6.33,3,339,62
53645427,★ BEAUTIFUL  2 BED 2 BATH  w/ SOAKER TUB + W/D★,47625981,Linda,FOURTH WARD,42.65913,-73.74722,Entire home/apt,135,1,119,5/25/2025,2.8,18,175,29
53860077,/ Sauna Garden Getaway\ 1943 SUNY Eagle Hill,4259750,Peter,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,343,1,40,4/14/2025,1.02,8,335,19
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,12/31/2022,0.08,3,364,0
54097694,B Unieke,438504176,Roland,SECOND WARD,42.64683,-73.75662,Entire home/apt,300,1,0,,,1,365,0
54126420,Beautiful 1 bedroom in a quiet residential area.,37769478,Erion,TENTH WARD,42.66261,-73.79026,Entire home/apt,83,1,105,5/8/2025,2.88,11,358,27
54126421,Beautiful Apartment in the heart of Albany,37769478,Erion,SIXTH WARD,42.65422,-73.76996,Entire home/apt,110,1,69,3/12/2025,1.77,11,329,9
54126427,Beautiful 1 bedroom In the heart of Albany,37769478,Erion,SIXTH WARD,42.65403,-73.77056,Entire home/apt,92,1,133,5/23/2025,3.19,11,340,31
54128829,Modern & Cozy Cntr Square Townhouse Gem from 1854,265709295,Richard And Priscela,SIXTH WARD,42.65594,-73.76591,Entire home/apt,144,1,243,5/18/2025,6.04,2,325,40
54150131,Charming 170-Year-Old Home in the Heart of Albany,432936385,Jared,SIXTH WARD,42.65143,-73.76497,Entire home/apt,164,1,224,5/25/2025,5.7,1,303,82
54369238,"Cozy townhouse, close to hospital, free parking!",152762198,Allen,NINTH WARD,42.65578,-73.78641,Entire home/apt,97,3,56,6/1/2025,1.7,9,233,25
54369240,Lovely 1 bedroom rental close to Alb Med!,152762198,Allen,TENTH WARD,42.65905,-73.77964,Entire home/apt,77,3,57,5/20/2025,1.54,9,325,13
5.5925E+17,Cozy 1 bedroom with office and luxurious King size,433884293,Uniah,NINTH WARD,42.66062,-73.79112,Entire home/apt,68,6,2,6/26/2023,0.06,1,363,0
5.81058E+17,◆UNIQUE◆ spacious LOFT with photo studio w/d!,47625981,Linda,THIRD WARD,42.65848,-73.76359,Entire home/apt,92,1,45,3/23/2025,1.15,18,358,6
5.88298E+17,Modern one bedroom with free off street parking,353498132,Michael,SECOND WARD,42.64441,-73.75647,Entire home/apt,118,13,13,11/9/2024,0.36,6,302,2
5.93272E+17,The Historic J. Buel Farmhouse - Luxury Suite,382970529,Thomas,THIRTEENTH WARD,42.66911,-73.79869,Private room,96,1,123,6/5/2025,3.45,15,46,25
5.97655E+17,Newly refurbished 2 bedroom close to Lark,30920241,Miri,SIXTH WARD,42.65314,-73.76787,Entire home/apt,214,60,11,10/28/2024,0.29,2,90,3
6.17242E+17,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,SIXTH WARD,42.65353,-73.7679,Entire home/apt,98,1,177,5/26/2025,4.7,3,321,46
6.18673E+17,"Huge loft with a king bed, balcony and park views",2554853,Nim,SIXTH WARD,42.65547943,-73.76625061,Entire home/apt,135,5,8,2/18/2025,0.25,1,260,2
6.19695E+17,Modern luxury one bedroom with off street parking,353498132,Michael,SECOND WARD,42.64489,-73.75731,Entire home/apt,133,13,10,8/1/2024,0.28,6,307,2
6.20481E+17,"Lovely renovated, 2-bedroom home with free parking",457678547,Najeem Adegbemiga,SEVENTH WARD,42.640217,-73.780815,Entire home/apt,133,2,16,7/22/2024,0.47,1,165,1
6.2196E+17,The Historic Jesse Buel Farmhouse w/ Heated Pool,382970529,Thomas,FOURTEENTH WARD,42.66762,-73.79919,Entire home/apt,1486,1,15,2/6/2025,0.42,15,311,6
6.28163E+17,★SPACIOUS 1BR Apt w/ Character 10ft Ceilings W/D!★,47625981,Linda,SECOND WARD,42.64528,-73.75861,Entire home/apt,99,1,57,5/27/2025,1.56,18,192,14
6.28824E+17,Clean lines and accessible Convenient Location!,7164949,Jordan,THIRD WARD,42.66169975,-73.76466828,Private room,58,2,0,,,1,88,0
6.31035E+17,★PRIVATE 1 BDRM Newly Renovated Apt W/D Patio★,47625981,Linda,SECOND WARD,42.64558,-73.75928,Entire home/apt,98,1,57,5/23/2025,1.54,18,262,10
6.34108E+17,Perfect for Families and Traveling Professionals,119340359,Lori,SIXTH WARD,42.65323,-73.76797,Entire home/apt,,30,101,7/28/2024,2.75,2,0,5
6.38901E+17,🪴 Historic & Homey 1 Bdrm Apt @ Downtown Albany,335923036,Mohammed,SECOND WARD,42.645351,-73.753647,Entire home/apt,1050,1,10,8/26/2023,0.27,1,364,0
6.49974E+17,Modern luxury studio with free off street parking,353498132,Michael,SECOND WARD,42.64625,-73.75663,Entire home/apt,90,14,8,11/26/2024,0.23,6,84,3
6.53434E+17,Lovely apartment in heart of Albany,1761578,Grant,SIXTH WARD,42.65389,-73.76538,Entire home/apt,130,2,6,10/21/2024,0.22,3,216,3
6.54303E+17,★ Private 1 bdrm w/ backyard access ★ In-unit W/D,47625981,Linda,FOURTH WARD,42.65752,-73.74743,Entire home/apt,104,1,51,12/1/2024,1.45,18,359,8
6.58161E+17,Lovely artist 1 bedroom apartment close to LARK,30920241,Miri,SIXTH WARD,42.65128,-73.7686,Entire home/apt,,28,1,6/28/2024,0.09,2,63,1
6.58638E+17,CHEERFULL 3 BEDROOM HOME WITH FREE PARKING.,466389096,Patrice,FIRST WARD,42.6374547,-73.7716647,Entire home/apt,140,7,5,9/22/2023,0.14,2,312,0
6.62133E+17,Beautiful 4 bedroom house Large eat in kitchen,466389096,Patrice,FIRST WARD,42.6378819,-73.7715269,Entire home/apt,125,14,2,8/12/2024,0.06,2,359,1
6.67645E+17,Pied-a-terre albany,439560254,Sean,SIXTH WARD,42.65541381,-73.76367521,Entire home/apt,109,2,103,5/26/2025,2.95,1,164,25
6.68608E+17,The Historic J. Buel Farmhouse-  Rose Feather Room,382970529,Thomas,FOURTEENTH WARD,42.66758,-73.7992,Private room,60,1,136,5/23/2025,3.85,15,44,34
6.68608E+17,The Historic J. Buel Farmhouse - Silk Hearth Room,382970529,Thomas,FOURTEENTH WARD,42.66764,-73.79908,Private room,74,1,114,5/25/2025,3.24,15,51,27
6.77623E+17,**New Listing! Modern 2 bdrm Apt in Mansion Area!,203631769,Johnny,SECOND WARD,42.64531,-73.75963,Entire home/apt,,2,28,9/29/2023,0.82,1,0,0
6.81952E+17,Albany-2 bedrooms apt (1st fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.646896,-73.757612,Entire home/apt,181,1,3,3/31/2024,0.11,2,160,0
6.87497E+17,Albany-3 bedrooms apt (2nd fl) A&A-Sisters Rental,461579260,Md,SECOND WARD,42.64621,-73.75723,Entire home/apt,198,1,4,5/28/2023,0.12,2,0,0
6.89719E+17,"Elegant, spacious studio apt in historic mansion",1717342,David,SIXTH WARD,42.65405765,-73.760713,Entire home/apt,84,1,266,5/31/2025,7.78,2,317,88
6.92808E+17,Relax in Style by Washington Park - Free Parking,67337944,Rabia,ELEVENTH WARD,42.6623,-73.777,Entire home/apt,104,31,104,2/23/2025,3.49,1,157,18
7.03552E+17,Cozy Albany Home,3650672,Zuhair,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,158,3,4,5/9/2025,0.38,1,156,4
7.04545E+17,Cozy 1 Bedroom Apt in  desirable Albany locale,58406953,Nicholas,THIRTEENTH WARD,42.67485,-73.79867,Entire home/apt,82,2,3,5/10/2025,0.09,1,85,1
7.0566E+17,Luxurious one bedroom with off-street parking,353498132,Michael,SECOND WARD,42.64577,-73.7583,Entire home/apt,109,13,8,5/2/2025,0.27,6,307,4
7.17373E+17,Centrally located 2 bed w/ off street parking,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,137,1,65,5/18/2025,2.04,22,29,30
7.23957E+17,"Modern home, King Bed 4 bed 2bath, Crib, parking",10279606,Noriyuki,NINTH WARD,42.65691,-73.78389,Entire home/apt,151,1,232,5/26/2025,7.44,3,312,80
